,created_at,sentiment,tweet
0,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 12 00 55 n bitcoin 10 731 047 n ethereum 175 268 n xrp 0 257 xe2 x80 xa6
1,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 08 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
2,2019-09-06,Neutral,b xe2 x8f xb0 12 00 n xe2 x82 xbf bitcoin 10 722 4460 n bitcoin btc btcusd
3,2019-09-06,Neutral,b bitcoin btc nprice 10 729 28 nchange in 1h 0 11 nmarket cap 192 255 399 390 00 nranking 1 n bitcoin btc
4,2019-09-06,Neutral,b xe2 x9c x85sparrow s weekly options are settled n2019 09 06 16 00 00 sgt n n xf0 x9f x93 x88 btc usd 10 740 2 n xf0 x9f x93 x88 eth usd 175 32 n ntime to m xe2 x80 xa6
5,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 11 02 00 n bitcoin 10 737 24491 n ethereum 175 48756 n xrp 0 25 xe2 x80 xa6
6,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 11 00 59 n bitcoin 10 737 245 n ethereum 175 432 n xrp 0 256 xe2 x80 xa6
7,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 11 00 54 n bitcoin 10 737 24491 n ethereum 175 43191 n xrp 0 25 xe2 x80 xa6
8,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 07 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
9,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 11 00 37 n bitcoin 10 737 24491 n ethereum 175 43191 n xrp 0 25 xe2 x80 xa6
10,2019-09-06,Neutral,b xe2 x8f xb0 11 00 n xe2 x82 xbf bitcoin 10 756 4920 n bitcoin btc btcusd
11,2019-09-06,Positive,b important wallet maintenance notice oceanex will perform scheduled wallet maintenance between 9 00 pm 11 00 p xe2 x80 xa6
12,2019-09-06,Neutral,b rt spinfest is on nbetchain is giving out a total of 4 000 free spins each week nto join play between saturday xe2 x80 xa6
13,2019-09-06,Neutral,b rt spinfest is on nbetchain is giving out a total of 4 000 free spins each week nto join play between saturday xe2 x80 xa6
14,2019-09-06,Neutral,b new flash alert long bitcoin cash bch at us 296 518 signalled at 2019 09 06t07 00 00
15,2019-09-06,Neutral,b 1 btc bitcoin quotes n 10730 59 10737 00 bitstamp n 10735 10 10738 64 kraken n xe2 x87 xa2 1 90 8 05
16,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 06 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
17,2019-09-06,Neutral,b xe2 x8f xb0 10 00 n xe2 x82 xbf bitcoin 10 745 2650 n bitcoin btc btcusd
18,2019-09-06,Neutral,b bitcoin btc nprice 10 730 71 nchange in 1h 0 16 nmarket cap 192 279 882 461 00 nranking 1 n bitcoin btc
19,2019-09-06,Neutral,b market price napshot 06 9 19 08 00 n nbitcoin 10727 71 nxrp 0 26 nether 175 74 nlitecoin 66 76 nbitcoin cash 2 xe2 x80 xa6
20,2019-09-06,Neutral,b xf0 x9f x93 x88pump alert bkx usdt on okex price increase 10 00 volume 10 73 bkx usdt okex crypto bitcoin xe2 x80 xa6
21,2019-09-06,Neutral,b spinfest is on nbetchain is giving out a total of 4 000 free spins each week nto join play between satur xe2 x80 xa6
22,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
23,2019-09-06,Neutral,b xe3 x80 market surveillance september 6 btc rises above 10600 xe3 x80 x91as of 03 00 utc on september 6 xe2 x80 xa6
24,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
25,2019-09-06,Positive,b wow making bitcoin online is so easy ncheck out steampunk xe2 x80 xa6
26,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
27,2019-09-06,Neutral,b xf0 x9f xa4 x96 1 hour crypto usd prices n n btc xe2 xac x87 10 74k 0 06 n ltc xe2 xac x86 66 70 0 03 n bnb xe2 xac x87 22 35 0 45 n trx xe2 xac x87 0 0149 xe2 x80 xa6
28,2019-09-06,Neutral,b 179 0 btc bought 10700 00 usdt at binance sent by whalemonitor bitcoin binance
29,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
30,2019-09-06,Neutral,b current bitcoin price 11158 39 includes sum of forks btc 10729 00 bch 296 70 0 0277 btc bsv 132 69 0 0124 btc
31,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 09 00 54 n bitcoin 10 714 262 n ethereum 175 781 n xrp 0 257 xe2 x80 xa6
32,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 05 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
33,2019-09-06,Neutral,b xe2 x8f xb0 09 00 n xe2 x82 xbf bitcoin 10 721 0000 n bitcoin btc btcusd
34,2019-09-06,Neutral,b rt com bitcoin price at 22 00 utc 3th september was 10681 86 who was closest xf0 x9f x8f x86
35,2019-09-06,Neutral,b 699 00 fee to move a billion dollars n nand says bitcoin has no use case
36,2019-09-06,Neutral,b hello humans as of fri sep 6 00 30 14 cdt 2019 current cryptocoin prices n bitcoin is 10719 9556 n dash is 81 xe2 x80 xa6
37,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
38,2019-09-06,Neutral,b 1 btc price bitstamp 10760 00 usd coinbase usd btc bitcoin 2019 09 06 01 10
39,2019-09-06,Neutral,b hourly price update usdt n n xe2 x80 xa2 bsv bitcoin 131 20 n ndead forks n n xe2 x80 xa2 btc blockstream turd coin 10734 30 n xe2 x80 xa2 bch btrash 296 00
40,2019-09-06,Neutral,b 5 00 gmt update n trading futures commodities eurusd gold oil dowjones trump fed opec dollar euro ecb xe2 x80 xa6
41,2019-09-06,Positive,b nterminal alert nwe spotted a large bitcoin transaction n ntransaction amount usd 48 117 870 00 nprice usd 10 692 xe2 x80 xa6
42,2019-09-06,Neutral,b 1 btc bitcoin quotes n 10727 82 10739 23 bitstamp n 10725 00 10732 37 kraken n xe2 x87 xa2 14 23 4 55
43,2019-09-06,Neutral,b top 5 crypto losers n alert time 2019 09 06 08 00 54 n zeuscrowdfunding 0 000 n bigup 0 000 n unicoin 0 798 xe2 x80 xa6
44,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 04 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
45,2019-09-06,Neutral,b xe2 x8f xb0 08 00 n xe2 x82 xbf bitcoin 10 711 8801 n bitcoin btc btcusd
46,2019-09-06,Neutral,b bitcoin btc nprice 10 666 97 nchange in 1h 0 17 nmarket cap 191 135 558 245 00 nranking 1 n bitcoin btc
47,2019-09-06,Neutral,b pre xc3 xa7os bank to crypto n nbitcoin r 45 166 43 nbitcoin cash r 1 341 42 nethereum r 764 75 nsmartcash r 0 02 nzcor xe2 x80 xa6
48,2019-09-06,Neutral,b pre xc3 xa7os bank to crypto n nbitcoin r 45 166 43 nbitcoin cash r 1 341 42 nethereum r 764 75 nsmartcash r 0 02 nzcor xe2 x80 xa6
49,2019-09-06,Neutral,b 112 0 btc bought 10690 00 usdt at binance sent by whalemonitor bitcoin binance
50,2019-09-06,Neutral,b xe3 x80 market surveillance september 6 btc rises above 10600 xe3 x80 x91as of 03 00 utc on september 6 xe2 x80 xa6
51,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
52,2019-09-06,Neutral,b i wish i had kept my 1 700 btc 0 06 instead of selling them at 0 30 now they re 8 00 bitcoin greg scho xe2 x80 xa6
53,2019-09-06,Neutral,b xe3 x80 x90major analyst s opinion bitcoin price fluctuates around the 10500 level xe3 x80 x91as of 22 00 on september 5 utc bitcoi xe2 x80 xa6
54,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
55,2019-09-06,Neutral,b the hardware bitcoin wallet get trezor now for only 89 eur btc bitcoin 00
56,2019-09-06,Neutral,b xf0 x9f xa4 x96 1 hour crypto usd prices n n btc xe2 xac x87 10 68k 0 11 n ltc xe2 xac x87 66 33 0 03 n bnb xe2 xac x87 22 40 0 36 n trx xe2 x9e xa1 0 0149 xe2 x80 xa6
57,2019-09-06,Neutral,b buy bitcoin with paypal also with cc paysafecard skrill okpay btc bitcoin 00
58,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
59,2019-09-06,Positive,b order your secure and smart btc eth altcoin hardware wallet only 94 80 eur bitcoin btc xe2 x80 xa6
60,2019-09-06,Neutral,b 1 btc price bitstamp 10678 19 usd coinbase usd btc bitcoin 2019 09 06 00 10
61,2019-09-06,Neutral,b rt buy bitcoin anywhere in the world 50 00 rlondon n items4sale list ur biz at
62,2019-09-06,Neutral,b 1 btc bitcoin quotes n 10655 51 10667 78 bitstamp n 10658 04 10659 00 kraken n xe2 x87 xa2 9 74 3 49
63,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 03 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
64,2019-09-06,Positive,b top 5 cryptocurrencies ndaily price n bitcoin 10677 0 90 n ripple 0 26 0 073 n ethereum 174 41 0 91 xe2 x80 xa6
65,2019-09-06,Neutral,b xe2 x8f xb0 07 00 n xe2 x82 xbf bitcoin 10 662 4970 n bitcoin btc btcusd
66,2019-09-06,Neutral,b bitcoin btc nprice 10 642 93 nchange in 1h 0 13 nmarket cap 190 703 803 292 00 nranking 1 n bitcoin btc
67,2019-09-06,Positive,b nterminal alert nwe spotted a large bitcoin transaction n ntransaction amount usd 10 697 940 00 nprice usd 10 697 xe2 x80 xa6
68,2019-09-06,Neutral,b xf0 x9f x93 xa2 every hour past 00 and 30 we will tweet cryptocurrency market report in usd and every hour past 15 and 45 we wil xe2 x80 xa6
69,2019-09-06,Neutral,b current bitcoin price 11138 92 includes sum of forks btc 10712 00 bch 295 76 0 0276 btc bsv 131 16 0 0122 btc
70,2019-09-06,Neutral,b hourly price update usdt n n xe2 x80 xa2 bsv bitcoin 130 32 n ndead forks n n xe2 x80 xa2 btc blockstream turd coin 10670 00 n xe2 x80 xa2 bch btrash 291 74
71,2019-09-06,Neutral,b rt usdt trading competition 30 000 usdt xe2 x89 x88 2 84 bitcoin to giveaway npromotion period promotion period 2019 09 04 12 xe2 x80 xa6
72,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 06 00 56 n bitcoin 10 631 383 n ethereum 174 299 n xrp 0 254 xe2 x80 xa6
73,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 02 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
74,2019-09-06,Neutral,b xe2 x8f xb0 06 00 n xe2 x82 xbf bitcoin 10 677 4060 n bitcoin btc btcusd
75,2019-09-06,Neutral,b bitcoin btc nprice 10 630 55 nchange in 1h 0 53 nmarket cap 190 481 097 409 00 nranking 1 n bitcoin btc
76,2019-09-06,Positive,b rt april1st day to give 1 00 worth of bitcoin xf0 x9f x8e x81 to a friend who doesn t own crypto at all xf0 x9f xa7 xa1 onedollarinbtc onedolla xe2 x80 xa6
77,2019-09-06,Positive,b xf0 x9f x93 x88pump alert light usdt on okex price increase 5 15 volume 13 00 light usdt okex crypto bitcoin xe2 x80 xa6
78,2019-09-06,Neutral,b one bitcoin now worth 10630 00 high 10664 130 low 10461 970 market cap 190 471 billion bitcoin
79,2019-09-06,Positive,b at 26 00 min mark you said exactly that xf0 x9f x91 x8c xf0 x9f x91 x8d bitcoin video xe2 x98 x9d xef xb8 x8f xf0 x9f x87 xa8 xf0 x9f x87 xb3 controls the bitcoin xe2 x80 x9ceconomy xe2 x80 x9d xe2 x80 xa6
80,2019-09-06,Neutral,b 1 btc bitcoin quotes n 10595 11 10610 40 bitstamp n 10593 90 10594 00 kraken n xe2 x87 xa2 16 50 1 11
81,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 05 00 54 n bitcoin 10 585 594 n ethereum 173 676 n xrp 0 255 xe2 x80 xa6
82,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 01 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
83,2019-09-06,Neutral,b xe2 x8f xb0 05 00 n xe2 x82 xbf bitcoin 10 593 2830 n bitcoin btc btcusd
84,2019-09-06,Neutral,b bitcoin btc nprice 10 568 68 nchange in 1h 0 13 nmarket cap 189 371 253 242 00 nranking 1 n bitcoin btc
85,2019-09-06,Neutral,b 1 bitcoin with unit price of 10 580 56 market cap of 189 583 987 658 70 00 and 24 hr vol of 14 249 215 117 30 26
86,2019-09-06,Neutral,b major analyst s opinion bitcoin price fluctuates around the 10500 level n nas of 22 00 on septembe xe2 x80 xa6
87,2019-09-06,Neutral,b xf0 x9f xa4 x96 1 hour crypto usd prices n n btc xe2 xac x86 10 58k 0 15 n ltc xe2 xac x86 65 73 0 18 n bnb xe2 xac x86 22 70 1 29 n trx xe2 x9e xa1 0 0150 xe2 x80 xa6
88,2019-09-06,Neutral,b xe3 x80 x90coinness coin data active addresses on ethereum up by 10 31 on september 5 xe3 x80 x91monitored by
89,2019-09-06,Positive,b top 5 cryptocurrencies n alert time 2019 09 06 04 00 54 n bitcoin 10 584 811 n ethereum 173 608 n xrp 0 256 xe2 x80 xa6
90,2019-09-06,Neutral,b btcusd market 1h timeframe on september 6 at 00 00 utc is bullish cryptocurrency bitcoin btc crypto xe2 x80 xa6
91,2019-09-06,Neutral,b xe2 x8f xb0 04 00 n xe2 x82 xbf bitcoin 10 579 5000 n bitcoin btc btcusd
